recipe,고구마는 껍질을 벗겨주고얇게 채 썰어 주세요채 썰어 놓은 고구마에 전분가루  그리고 소금 을 넣어고루 버무려주세요팬에 식용유를 두르고 버무려 놓은 고구마채를 올려줍니다그리고 불은 중약 불로 줄여주세요시간이 지나면 요렇게 돼요지글지글 거리며 고구마 익는 소리와 냄새가 올라온다죠전분가루를 넣어서 서로 잘 엉켜 있어요뒤집개를 이용해 휘리릭 뒤집어 주면아랫부분이 사진처럼 노릇하게 익어 있답니다뒤집기가 자신 없다면 프라이팬보다 넓은 접시를팬 위에 올리고 뒤집어 주심 휠씬 수월해요아랫부분이 노릇하게 익으면위에 체더치즈  모차렐라치즈를 고루 올려뚜껑을 덮어 치즈를 녹여 줍니다방학간식 완성방울토마토를 다져서 좀 올려봤용 가위를 이용해 적당한 크기로 잘라 드심 된답니다모차렐라치즈가 가장자리에 녹아더 바삭하네요
,
name,떡볶이 레시피
view,5214
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881947
ingredient
떡볶이 떡,2줌
어묵,2장
양파,1/4개
대파,1줌
물,1+1/2컵
모차렐라치즈,70g
고추장,1스푼
고춧가루,1스푼
설탕,1스푼
다진 마늘,0.5스푼
참치 액,1스푼
카레가루,0.5스푼
weight
떡볶이 떡
어묵
양파
대파
물
모차렐라치즈
고추장
고춧가루
설탕
다진 마늘
참치 액
카레가루
recipe,떡볶이 떡 대신 저는 가래떡을 적당하게 썰어 사용했습니다떡은 물에 헹궈 주고 어묵 장은 먹기 좋은 크기로 썰고양파는 채 썰고 대파는 송송 썰어 준비합니다냄비에 물 컵을 넣고고추장  고춧가루  설탕  다진 마늘  참치 액  카레가루 를 넣고물이 바글바글 끓어오르면준비한 떡을 넣고바글바글 끓여주다 분 정도양파 어묵을 넣고 떡에 양념이 쏙쏙 베이도록중불에서 끓여주세요떡볶이 끓고 있는 동안함께 먹을 만두도 굽고 ㅋ국물이 자작 자작해지고 떡이 양념이 배면모차렐라치즈를 넣고그 위에 송송 썬 대파를 올려주면 완성완성된 떡볶이 위에 구워놓은 만두 살포시팬째로 그냥 들고 와맛있게 먹으면 돼요
,
name,두부요리 두부짜글이
view,7710
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881946
ingredient
두부,1모(300g)
양파,1/2개
대파,2대(뿌리째)
고추장,2스푼
고춧가루,1스푼
다진 마늘,1스푼
물,5컵
무,1/4개
참치 액,0.5스푼
소금,0.5스푼
weight
두부
양파
대파
고추장
고춧가루
다진 마늘
물
무
참치 액
소금
recipe,냄비에 물 컵을 붓고대파 대 무 토막을 넣고 채소 육수를 끓여주세요대파는 꼭 뿌리째 넣어주시는 게 좋답니다채소 육수가 우러나면다진 마늘 과 소금  국간장 를 넣어 좀 더 끓여주세요채소 국물이 없다면 맹물을 활용해도 괜찮아요짜글에 넣을 두부를 얇고 큼지막하게 썰고양파는 잘게 다지고 대파는 송송 썰어주세요냄비 또는 뚝배기를 준비하고채소 육수 컵을 냄비에 붓고고추장  고춧가루  다진 마늘 을 넣어 풀고 바글바글 끓여주세요걸쭉한 국물을 위해 고춧가루보다 고추장을 더 많이 넣어주는 게 포인트썰어 놓은 두부를 넣고 자글자글 끓여주세요국물이 걸쭉하기 때문에 탈수 있으니불 조절을 잘해주세요이때 돼지고기나 김치를 넣어도 좋답니다다진 양파를 넣고 좀 더 끓여주세요국물이 어느 정도 졸아들면 송송 썬 대파를 얹어 마무리합니다두부짜글이 완성사진에는 국물이 없어 보이는데사실은 국물이 자박자박하게 있어요옮겨 담아 사진을 찍다 보니너무 두부 위주로 담았나 봐요 ;;ㅋ
,
name,돼지등뼈 감자탕 저녁메뉴
view,43793
people,4인분
cooktime,2시간 이상
condition,아무나
url,https://www.10000recipe.com/recipe/6881809
ingredient
돼지등뼈,1kg
감자,3개
배추,2줌
깻잎,10~20장
고춧가루,4스푼
청주,2스푼
간장,1.5스푼
다진 마늘,2스푼
새우젓,2스푼
된장,2스푼
고추장,2스푼
후춧가루,약간
소금,0.3스푼
들깻가루,적당량
찹쌀가루,2스푼
통후추,0.3스푼
소주,1/2컵
대파 20cm,1대
weight
돼지등뼈
감자
배추
깻잎
고춧가루
청주
간장
다진 마늘
새우젓
된장
고추장
후춧가루
소금
들깻가루
찹쌀가루
통후추
소주
대파 20cm
recipe,넓은 그릇에 돼지등뼈를 담고물과 소주 컵을 부어 핏물을 빼줍니다중간중간 새 물로 회 갈아가며 시간 정도 담가 핏물을 제거해주세요돼지등뼈의 핏물을 잘 빼줘야 조리한 뒤에도 누린내가 나지 않아요소주를 섞는 물에 담가 핏물을 뺀 뒤 향신 채소와 함께 데치면 더욱 좋답니다얼갈이배추 또는 배추를 끓는 물 컵에 소금 을 넣고 데친 후찬물에 헹궈 물기를 짜 줍니다감자는 껍질을 벗겨 큼지막하게 썰어주고데친 배추는 등분 해주고 깻잎은 깨끗이 씻어 준비해주세요시래기 있음 함께 준비해주세요그릇에 양념장을 만들어주세요고춧가루 청주  간장  다진 마늘  새우젓 된장  고추장  후춧가루 약간을 넣어 고루 섞어주세요냄비에 돼지 등뼈가 잠길 만큼의 물을 넣고 통후추와 대파를 넣고끓어오르면 돼지등뼈를 분간 삶아 건지고통후추 넣는다는 게 피클링스파이스를 때려 넣어 응? ㅠㅠ버릴까 하다 그냥 삶아 끓였는데 나쁘지 않았어요 ㅋ어차피 향신료니께 ㅠㅠ데친 뒤 뼈에 덩어리진 불순물이나 피를 흐르는 물에 깨끗하게 씻어주세요냄비에 등뼈를 담고 등뼈가 잠길 만큼 물을 부어주세요그리고 준비한 감자 배추 양념장을 넣고중간불에서 끓여 줍니다헉 냄비 선택을 잘 못해서 다시 바꿔야 했네요 ㅋㅋㅋ고기가 부드러워지고 감자가 다 익으면 준비해 놓은 깻잎을 넣고보글보글 끓여주다들깨가루 적당량과 찹쌀가루 를 국물에 섞어주고부족한 간은 소금으로 맞춰 마무리합니다 국물에 찹쌀가루를 넣어 면 걸쭉해지면서양념 맛이 진해지고 다른 재료에도 양념이 잘 묻어 맛있어요그릇에 국물을 약간 덜어낸 뒤찹쌀가루를 풀어 부으면 덩어리지지 않는답니다 집에서 만든 돼지등뼈 감자탕 완성
,
name,소시지 감자볶음 아이 밥반찬
view,8838
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881808
ingredient
감자,2개(중간 사이즈)
소시지 긴 거,1+1/2개
대파,1/4대
양파,1/4개
소금,약간
후춧가루,약간
weight
감자
소시지 긴 거
대파
양파
소금
후춧가루
recipe,감자는 흐르는 물에 씻어 껍질을 벗겨 주고이번에는 감자를 채를 썰지 않고 동글게 얇게 썰어서 준비해 봤어요양파는 채 썰고 대파는 송송 그리고 소시지도 동글게 썰어 주세요 썰어 놓은 감자는 찬물에 여러 번 헹궈준 다음 체반에 올려 물기를 제거해 줍니다팬에 식용유를 두르고 감자를 볶아주세요이때 소금과 후춧가루로 간을 해주심 된답니다본인 입맛에 맞게 간을 합니다감자가 충분히 익으면 준비해 놓은 소시지 양파를 넣고 함께 볶아주세요마지막에 대파를 넣어 함께 볶아 마무리해줍니다소시지 감자볶음 완성
,
name,달걀말이주먹밥 #달걀요리
view,4062
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881807
ingredient
만두,8개
대파,1대
백미,1공기
달걀,3개
체더치즈,2장
간장,1스푼
맛술,1스푼
참기름,약간
weight
만두
대파
백미
달걀
체더치즈
간장
맛술
참기름
recipe,만두는 아무거나 다 사용 가능해요만두는 쪄서 준비해 줍니다 참고로 전 갈비 만두 사용했어요대파 대를 송송 썰어 준비합니다팬에 식용유 를 두르고 대파를 달달 볶아주세요그리고 쪄 놓은 만두를 가위로 잘게 잘라함께 넣고 볶아 주고곧이어 밥 한 공기를 넣고진간장  맛술  참기름 을 넣고 볶아주세요한 김 식힌 볶음밥은 위생장갑을 끼고 한입 크기로 뭉쳐줍니다달걀 개를 그릇에 풀어주고체더치즈 장을 가위로 잘라 함께 넣어주세요식용유를 두르고 이때 약불로 해주시고숟가락을 이용해 계란 물은 길게 올려주고끝부분에 뭉쳐 놓았던 밥을 올려줍니다그리고 숟가락이나 젓가락을 이용해 밥을 돌돌 말아 줍니다같은 방법으로 계란말이밥을 만들어주세요치즈 계란말이밥 완성주먹밥 ㅋㅋ
,
name,모닝빵콘치즈 간단간식
view,173718
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881806
ingredient
모닝빵,6개
옥수수 콘,1컵
마요네즈,1스푼
허니 머스터드,1스푼
후춧가루,약간
피자치즈,70g
weight
모닝빵
옥수수 콘
마요네즈
허니 머스터드
후춧가루
피자치즈
recipe,볼에 캔 옥수수 컵을 담고이때 물기를 빼주세요마요네즈  허니 머스터드  후춧가루 약간 넣어 섞어 줍니다다시 피자치즈 을 넣고 고루 섞어주기모닝빵 개를 준비하고윗부분을 잘라 속을 파줍니다가운데 속을 파는 건 아이들에게 시켜주시면 돼요함께 준비하는 간식 파낸 속은 자기 입속으로 ㅋㅋㅋ버무려 놓은 옥수수를 모닝빵 속에 채워 넣어주세요그리고 오븐 도에서 분 정도 구워 주면 됩니다오븐이 없을 경우 전자레인지 사용하심 되는데요오븐에 구워주면 빵이 바삭하지만전자레인지를 사용하면 바삭함은 없어요전자레인지  오븐모닝빵 콘치즈 완성 반으로 자르면 옥수수랑 치즈가 사이좋게 딱 붙어서쭈욱 눌어나고 쫀득하니 너무 맛나요
,
name,멸치 김치국수 - 잔치국수
view,167910
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881805
ingredient
소면,2인분
신 김치,2줌
김가루,
물,8컵
국물멸치 큰 사이즈,20마리 정도
멸치 액젓,2스푼
다진 마늘,0.3스푼
청주,1스푼
소금,약간
후춧가루,적당히
설탕,0.3스푼
참기름,0.5스푼
통깨,0.5스푼
weight
소면
신 김치
김가루
물
국물멸치 큰 사이즈
멸치 액젓
다진 마늘
청주
소금
후춧가루
설탕
참기름
통깨
recipe,냄비에 물 컵을 부어주고 멸치 큰 사이즈 마리 정도 넣어진한 멸치육수를 끓여줍니다이때 멸치 똥 제거하시는 거 잊지 마세요뚜껑을 열고 팍팍 끓이다 보면 멸치육수가 대략 컵 정도 나올 거예요국물이 다 우러난 멸치를 체에 밭쳐서맑은 육수만 사용합니다여기에 멸치 액젓  다진 마늘  청주 을 넣어 한소끔 더 끓여 줍니다드셔보시고 부족한 간은 소금으로 해주시면 돼요취향에 따라 후춧가루 적당량을 넣어주세요이때 육수 간이 조금 강해도 괜찮아요국수를 말게 도면 싱거워 지니깐 그것 감안해서 본인 입맛에 맞게 간을 해주세요김치를 송송 썰어 설탕  참기름  통깨 를 넣어 조물조물 무쳐주세요물에 굵은소금을 살짝 넣어주고물이 팔팔 끓으면 소면을 넣어 삶아주세요국수를 넣고 우르르 물이 올라오면찬물 컵을 나눠 조금씩 부어주고분마다 젓가락을 저어가며 익혀주세요다 삶아진 국수를 찬물에 헹궈 물기를 빼주세요삶은 국수를 그릇에 담고미리 만들어 놓은 육수를 뜨겁게 끓여국수에 붓고 그 위에 양념해 놓은 김치를 올려주면 끝멸치 김치 국수 완성
,
name,충무김밥 - 백종원 충무김밥 레시피
view,23221
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881574
ingredient
갑오징어,3마리(작은 사이즈)
어묵,2장
무말랭이,1컵
김밥용 김,3장
설탕,1스푼
올리고 당,2스푼
간 마늘,1스푼
진간장,0.5스푼
액젓,5스푼
썬 대파,1줌
고춧가루,2~3스푼
참기름,약간
밥,2~3공기
소금,약간
weight
갑오징어
어묵
무말랭이
김밥용 김
설탕
올리고 당
간 마늘
진간장
액젓
썬 대파
고춧가루
참기름
밥
소금
recipe,재료를 준비해요반죽기 믹싱볼에 강력분을 넣고 소금설탕드라이이스트가 서로 닿지 않게 같이 계량해주세요반죽기윗면을 밀가루로 덮어주며 섞어주세요우유를 렌지에 초 정도 데워 따뜻하게 한 후 가루류에 부어주며 단으로 한 덩어리가되게 반죽해요손반죽도 마찬가지한 덩어리되게데친 오징어와 어묵은 먹기 좋은 크기로 잘라줍니다일반 오징어 사용 시 마리 하시면 돼요썰어놓은 오징어 어묵 그리고 무말랭이를 그릇에 담고양념재료인 설탕  올리고 당 다진 마늘  진간장  액젓  썬 대파 줌을 넣고액젓은 집에 있는 거 사용하세요참고로 저는 멸치 액젓오징어와 어묵에 간이 충분히 배게 잘 버무려 주세요그리고 고춧가루 을 넣어 주고이때 고춧가루는 취향에 맞게 더 추가하시거나 빼심 된답니다위생장갑을 끼고 속까지 간이 배도록 손으로 빡빡 무쳐줍니다그래야지 간이 배 깊은 맛이 난답니다마지막에 참기름을 넣어 마무리 해줍니다공깃밥 를 그릇에 담고참기름과 소금으로 밑간을 해줍니다
,
name,전복죽 - 전복죽 끓이는 법
view,53331
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881573
ingredient
전복,3개
불린 쌀,1컵
참기름,2스푼
국간장,1스푼
물,5~6컵
weight
전복
불린 쌀
참기름
국간장
물
recipe,손질한 전복을 먹기 좋게 썰고 내장은 가위를 이용해 잘게 잘라주세요쌀은 미리 씻어 불려 놓습니다 대략 시간 정도팬에 참기름을 두르고 전복 살을 살짝 구워 다른 그릇에 잠시 둡니다팬에 참기름을 두르고 불린 쌀과 전복 내장을 넣고 달달 볶아주세요쌀알이 투명해지면 물을 컵 붓고 젓어 줍니다이때 차가운 물보다는 미지근한 물 또는 뜨거운 물을 부어주는 게 좋아요쌀 알이 퍼질 때까지 끓여주다 국간장 을 넣어 간을 해줍니다간이 부족하면 드시는 분 입맛에 따라 소금 또는 간장으로 해주심 된답니다완성된 죽을 그릇에 담고 미리 볶아 놓았던 전복을 올려 주고통깨 김가루를 올려 주면 된다지요취향에 따라 달걀노른자 올려도 좋고요전복죽 완성
,
name,마카로니 그라탱
view,6826
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881486
ingredient
마카로니,2/3컵
캔 옥수수,2/3컵
마요네즈,1
피자치즈,2컵
토마토소스,2~3
체다치즈소스,
버터,1
양파,1/4
새송이버섯,1/2개
냉동새우,10개
밀가루,1
우유,1+1/2컵
파르마산 치즈,1
소금,
후춧가루,
물,5컵
굵은소금,0.5
설탕,1
weight
마카로니
캔 옥수수
마요네즈
피자치즈
